X,Y,Z
-1891.4525786596696,-1048.4492847447061,0.2
410.71281355450344,-79.8344836655418,0.2
558.1297296176349,5310.249660318896,0.2
-1634.7265299247374,1323.7754425733342,0.2
-2250.479287146137,2588.8802730381753,0.2
-2271.473176073833,2613.030979605304,0.2
1369.112177616477,-3388.671551670694,0.2
5035.452962931482,978.7929035830618,0.2
-79.15964640483844,-1132.0356842348483,0.2
-6.44516553078883,4.027386408172368,0.2
-2.7500000000001497,4.763139720814326,0.2
-2.300000000000125,3.983716857408345,0.2
-2.300000000000125,3.983716857408345,0.2
-2.700000000000147,4.676537180435885,0.2
-5.3231145225055965,-5.140471941397017,0.2
542.7034797249246,1112.707029318346,0.2
14.593054307265197,-208.69039931435563,0.2
5489.642130551698,1368.7215087342681,0.2
-6146.22242881665,-537.7247860301399,0.2
-0.0,0.0,0.2
-1284.2230741430924,5562.581262852567,0.2
1504.4863181620335,-4920.953013234657,0.2
660.0019799254143,280.15421912677493,0.2
-837.5643118564183,-3125.8325664540134,0.2
-355.70429029197237,-49.99097786485346,0.2
633.6957545450431,-3260.082038948037,0.2
2143.2635305911317,-3300.3364189788344,0.2
-174.75391802378277,2499.0974587109113,0.2
258.93579393291685,2108.8628083923168,0.2
651.3284839722461,1612.0945679352733,0.2
839.6899512049504,965.9527917271259,0.2
-1296.5025063092926,22.630535427219836,0.2
3647.196655677029,3522.056869901208,0.2
-2.850000000000155,4.936344801571211,0.2
1.4065502391014686,7.976942799399002,0.2
-147.22431864335786,84.9999999999943,0.2
-24.536217699261357,-174.5842605191386,0.2
-7.557516116993199,28.2050341276409,0.2
-12.507041439135204,-32.58195688475072,0.2
3303.190857126624,3542.2385184223654,0.2
2115.1602357426773,-606.5124377397235,0.2
2040.914939515774,2432.267711347031,0.2
-143.7501430314019,676.2912511473526,0.2
-5347.424545118494,-3744.3069764996926,0.2
6447.629487405048,-1021.2041877827007,0.2
-602.1564257650602,4904.170535259745,0.2
4037.238668133417,1882.5953087502146,0.2
37.91535298503465,2172.169117727259,0.2
1936.0590884698959,743.1834537670474,0.2
744.6757928909801,1400.53147179283,0.2
837.9713850087919,898.6142931794748,0.2
850.7201684455354,850.7201684455354,0.2
839.6899512049504,965.9527917271259,0.2
735.6516082120355,1577.6099648946965,0.2
-132.09110506929588,3782.5943411845756,0.2
1133.2447960394911,59.39084314447661,0.2
-39.681423625194014,4.170685684380233,0.2
-27.073832368418618,-10.392670536814315,0.2
-5.922850089488803,48.23774296976842,0.2
28.219960668469835,-40.30228057901954,0.2
30.56878609621422,-79.63441038021126,0.2
-142.91850288411595,-22.6360670913243,0.2
-275.5683877125164,2621.858072759379,0.2
6026.821801295382,2313.4801350845214,0.2
-3256.504689240629,2034.8899746555824,0.2
-263.95116171587546,5036.488195581206,0.2
-1712.8323883302255,3090.0314253235315,0.2
-1689.570726429152,-6305.5637940150655,0.2
-764.364521837287,-6225.249463094347,0.2
5073.208836391129,4108.203512773311,0.2
-2807.1770397527316,245.59616748860554,0.2
-354.81304903010493,-49.86572207398941,0.2
831.8889065030764,1103.9538655383728,0.2
608.3892102340889,1766.8905622224431,0.2
-497.0383520563616,2557.04065016282,0.2
235.33386084202533,-4490.437565977417,0.2
2006.0122099915106,-690.7253964963036,0.2
729.2993847065483,-1081.2308021262854,0.2
-1196.9606943392955,558.1519382809593,0.2
-3323.370061367575,952.9610302660242,0.2
24.557046290784854,-67.46993017242755,0.2
22.983753631485055,-63.147344116813,0.2
-5.250000000000286,9.09326673973644,0.2
-6.850000000000373,11.864548031846594,0.2
-21.88928917284485,-60.140327730297386,0.2
-13.84691860846409,-65.14463020887118,0.2
4324.057896188304,-3027.737934566263,0.2
1.2557035741757876,-0.33646475863328196,0.2
-5314.675715478804,2707.9625328463967,0.2
-568.9526886567004,6503.158989142916,0.2
-1689.5707264292819,-6305.563794015031,0.2
4452.085294487952,4774.276964169981,0.2
-3362.168553012853,-5595.588138983378,0.2
-4990.929575443976,3494.686511399644,0.2
1844.4525976508128,-1108.2589295914422,0.2
1610.4112513607945,-5616.171458519635,0.2
384.04073839217017,-862.569621106144,0.2
1913.882013956614,-975.1715934405469,0.2
-454.0898643759049,55.75522460785491,0.2
-5100.951210247033,3985.2998620780513,0.2
155.28452136490174,280.1406921967485,0.2
-4866.8220710451915,-2166.8487923220187,0.2
918.0724852167043,667.0187043014793,0.2
1.9205887932490322,13.665699348633654,0.2
3.856762062566311e-12,64.0,0.2
-14.28353315918143,-67.19874017041217,0.2
1.614928052302979,-9.158712103013443,0.2
-4.05000000000022,7.014805770653825,0.2
-5.8856278965329665,0.4115631950902992,0.2
-219.15000000001191,379.5789344787126,0.2
-3066.7760367426713,5767.766855591592,0.2
5867.327534240978,-2861.6868462390653,0.2
5916.377233775186,-2758.8520126434246,0.2
5464.705530386445,1362.5041160171959,0.2
-3035.4346137744456,4028.157785576427,0.2
5399.8327520409575,758.8970022247922,0.2
2592.3954507664885,-5315.198351599422,0.2
583.9510715984384,2342.0998240850104,0.2
-354.81304903010493,-49.86572207398941,0.2
5667.464009042883,3013.444067210072,0.2
-672.5359715813076,5477.365937832636,0.2
-2173.163175660183,1411.268667530938,0.2
-2250.479287146137,2588.8802730381753,0.2
1077.7585712815026,-3316.9998118826074,0.2
1369.1496382758187,-3388.7642700561505,0.2
-1334.6768101120833,163.87770607692224,0.2
1908.9202787288111,-4724.743486101433,0.2
-4.802159507540244,-6.146483878132345,0.2
-2.800000000000152,4.849742261192768,0.2
-2.300000000000125,3.983716857408345,0.2
-2.300000000000125,3.983716857408345,0.2
-2.7500000000001497,4.763139720814326,0.2
6.360360721172819,-3.9743944817496386,0.2
-1512.398922530572,6065.9007623870975,0.2
1401.5263976899441,-196.97168978878182,0.2
-5858.928723399445,-204.5982994185385,0.2
5036.812057501862,3147.349486060272,0.2
-920.5448622195935,448.97972854140056,0.2
5771.606325588244,403.59003014169167,0.2
-4867.563665092313,-684.0914604591111,0.2
202.14579664531655,-661.1891082728376,0.2
-1898.6244602581985,-1052.4247236307522,0.2
2068.0636316658292,2846.445393008821,0.2
572.2575695013669,-3245.4339500517317,0.2
2214.963090647628,-3283.81782489052,0.2
-403.99200596639605,2550.7051395869435,0.2
299.2639189944288,2129.373428214999,0.2
651.3284839722461,1612.0945679352733,0.2
3488.472636529818,4157.399797251006,0.2
1130.4817433945125,98.90433687004646,0.2
-0.4912837773579924,4.674252908230883,0.2
-2.9000000000001576,5.022947341949653,0.2
2.5339393538742385,-7.798663433620366,0.2
69.47061863735247,-156.03356416535365,0.2
175.43366234296266,18.43882092042114,0.2
-26.01739050629964,13.256522592396141,0.2
-661.368050886075,-1722.9226771004999,0.2
-2807.504172496057,5756.236590118341,0.2
